source,target,weight
42,127,1
42,128,4
42,129,2
42,130,1
42,131,5
42,132,3
42,137,9
42,139,1
42,141,1
42,142,5
42,143,2
42,144,8
42,145,9
42,146,8
42,148,3
42,149,4
42,155,3
42,159,1
42,161,1
42,162,1
42,165,1
42,169,1
42,171,1
42,172,1
42,173,1
42,175,7
42,176,2
42,177,4
42,180,4
42,182,2
42,183,6
42,184,2
42,188,1
42,192,2
42,194,1
42,195,1
42,196,2
42,197,1
42,198,1
42,199,1
42,202,1
42,203,1
42,208,3
42,210,3
42,212,1
42,214,1
42,215,33
42,216,3
42,217,2
42,218,5
42,219,2
42,222,2
42,224,3
42,226,1
42,229,1
42,231,1
42,232,2
42,234,1
42,237,5
42,239,1
42,240,1
42,241,2
42,242,3
42,243,2
42,244,1
42,246,4
42,247,14
42,251,1
42,254,1
42,256,1
42,257,1
42,261,1
42,262,4
42,263,1
42,264,6
42,265,6
42,266,13
42,267,2
42,268,3
42,270,2
42,272,1
42,273,1
42,278,1
42,279,5
42,281,3
42,288,7
42,289,4
42,291,1
42,292,2
42,294,4
42,295,2
42,297,3
42,298,1
42,300,1
43,1,4
43,2,4
43,3,2
43,4,34
43,6,4
43,7,1
43,8,4
43,9,1
43,17,9
43,18,3
43,19,8
43,20,3
43,22,19
43,25,1
43,26,2
43,30,65
43,33,7
43,35,11
43,36,20
43,37,3
43,38,8
43,39,1
43,40,1
43,41,6
43,42,4
43,44,15
43,45,1
43,48,1
43,52,9
43,53,3
43,54,3
43,56,2
43,57,2
43,59,2
43,61,1
43,62,1
43,64,1
43,65,1
43,68,1
43,72,1
43,73,1
43,74,4
43,75,3
43,76,1
43,79,1
43,80,1
43,81,1
43,83,2
43,86,1
43,87,10
43,93,1
43,95,1
43,96,5
43,97,3
43,98,1
43,100,1
43,104,1
43,107,2
43,108,1
43,114,1
43,115,1
43,118,1
43,121,1
43,122,4
43,124,1
43,127,1
43,128,1
43,129,4
43,130,2
43,131,2
43,132,1
43,133,1
43,134,2
43,135,3
43,136,1
43,137,2
43,138,9
43,139,7
43,140,5
43,141,2
43,142,2
43,143,23
43,144,22
43,145,17
43,146,4
43,147,1
43,148,2
43,149,5
43,150,1
43,151,2
43,153,3
43,154,1
43,155,1
43,161,1
43,163,1
43,167,2
43,169,1
43,175,1
43,177,3
43,178,1
43,182,5
43,183,2
43,184,1
43,185,1
43,192,1
43,193,1
43,200,1
43,202,1
43,205,1
43,206,1
43,208,2
43,210,1
43,214,1
43,215,11
43,216,1
43,217,5
43,218,6
43,219,4
43,222,2
43,225,2
43,229,2
43,230,2
43,232,1
43,234,1
43,236,1
43,237,2
43,239,4
43,240,1
43,241,3
43,243,1
43,246,1
43,247,6
43,248,2
43,249,2
43,251,1
43,255,1
43,256,1
43,257,3
43,259,1
43,260,1
43,261,1
43,262,1
43,263,1
43,264,13
43,265,4
43,266,8
43,267,1
43,268,9
43,269,3
43,270,2
43,271,1
43,273,10
43,274,2
43,275,1
43,276,1
43,277,1
43,279,10
43,281,1
43,286,2
43,288,3
43,289,4
43,290,4
43,292,1
43,293,1
43,295,1
43,296,1
43,297,2
43,298,1
43,301,1
44,0,4
44,1,3
44,2,3
44,4,37
44,15,2
44,17,6
44,19,9
44,20,3
44,21,2
44,22,12
44,25,2
44,30,13
44,33,1
44,35,3
44,36,4
44,38,8
44,40,10
44,41,2
44,42,5
44,43,9
44,45,1
44,48,4
44,52,5
44,54,2
44,58,5
44,59,4
44,64,2
44,65,1
44,68,2
44,69,2
44,71,1
44,73,4
44,75,1
44,79,1
44,80,2
44,82,2
44,83,2
44,87,3
44,89,1
44,90,2
44,93,1
44,97,1
44,100,1
44,105,1
44,108,2
44,113,2
44,117,1
44,120,2
44,127,5
44,129,1
44,130,1
44,134,1
44,135,1
44,136,3
44,137,2
44,138,6
44,139,13
44,141,3
44,143,9
44,144,16
44,145,5
44,146,3
44,147,1
44,149,3
44,153,3
44,154,3
44,161,2
44,162,1
44,165,1
44,175,2
44,182,3
44,183,2
44,190,1
44,191,1
44,193,2
44,196,1
44,202,1
44,206,4
44,214,1
44,215,8
44,216,2
44,217,1
44,218,3
44,219,1
44,225,3
44,226,2
44,227,2
44,229,9
44,230,1
44,234,1
44,235,1
44,239,3
44,241,1
44,243,4
44,247,2
44,248,1
44,256,1
44,260,1
44,261,2
44,263,2
44,264,4
44,265,1
44,266,15
44,268,3
44,269,2
44,270,2
44,273,7
44,274,2
44,275,2
44,277,1
44,278,3
44,279,2
44,281,2
44,284,1
44,285,1
44,286,5
44,288,12
44,289,2
44,291,1
44,295,1
44,297,2
44,298,1
44,301,1
45,2,1
45,3,1
45,4,1
45,5,1
45,6,4
45,7,8
45,9,2
45,13,2
45,20,2
45,24,1
45,33,1
45,35,2
45,38,1
45,41,1
45,43,1
45,46,20
45,47,33
45,48,51
45,49,9
45,50,7
45,51,4
45,53,1
45,54,1
45,55,5
45,56,3
45,59,1
45,61,4
45,64,1
45,66,6
45,68,6
45,70,1
45,72,1
45,74,3
45,79,2
45,83,2
45,85,2
45,88,20
45,89,4
45,92,1
45,96,1
45,97,2
45,99,2
45,100,11
45,101,1
45,103,1
45,104,8
45,107,1
45,108,3
45,109,1
45,110,1
45,112,1
45,113,1
45,120,1
45,121,1
45,131,3
45,132,1
45,133,1
45,134,3
45,137,3
45,138,2
45,143,1
45,145,4
45,148,1
45,161,1
45,163,1
45,169,1
45,170,1
45,172,2
45,174,1
45,175,1
45,176,1
45,177,1
45,182,1
45,183,2
45,193,1
45,194,2
45,195,1
45,198,2
45,199,1
45,206,2
45,210,18
45,214,1
45,215,2
45,216,6
45,217,1
45,218,1
45,227,1
45,228,1
45,236,1
45,238,1
45,240,1
45,241,1
45,243,6
45,246,1
45,254,1
45,255,2
45,256,2
45,259,3
45,263,1
45,264,2
45,265,8
45,266,6
45,268,6
45,270,3
45,274,4
45,275,1
45,276,1
45,277,2
45,279,3
45,281,2
45,288,10
45,289,2
45,293,1
45,294,2
45,296,2
45,297,3
45,298,1
45,299,1
45,301,2
46,6,1
46,7,5
46,8,1
46,9,3
46,17,1
46,19,1
46,29,1
46,38,1
46,41,1
46,45,19
46,47,16
46,48,27
46,49,5
46,50,2
46,51,1
46,52,1
46,55,3
46,56,1
46,57,2
46,62,1
46,63,1
46,66,4
46,88,17
46,89,4
46,96,1
46,98,1
46,100,6
46,104,3
46,108,2
46,113,1
46,120,2
46,127,1
46,129,1
46,131,1
46,132,1
46,133,2
46,134,1
46,138,1
46,139,1
46,165,2
46,170,1
46,182,1
46,195,2
46,201,1
46,206,1
46,210,3
46,216,4
46,226,1
46,228,2
46,242,1
46,243,1
46,246,2
46,254,1
46,255,2
46,259,1
46,260,1
46,262,1
46,265,2
46,266,3
46,268,2
46,270,1
46,273,1
46,277,1
46,279,2
46,281,2
46,284,1
46,288,5
46,289,1
46,295,1
46,297,2
46,298,1
46,300,1
46,301,2
47,0,1
47,2,5
47,3,2
47,5,1
47,6,12
47,7,15
47,8,7
47,9,6
47,10,1
47,12,1
47,13,4
47,15,2
47,16,1
47,19,2
47,23,1
47,24,1
47,26,4
47,31,1
47,39,2
47,41,1
47,44,3
47,45,71
47,46,24
47,48,58
47,49,8
47,50,5
47,51,2
47,53,1
47,54,4
47,55,15
47,56,9
47,57,5
47,58,3
47,61,4
47,62,1
47,63,1
47,66,17
47,68,9
47,72,2
47,73,1
47,75,1
47,76,1
47,77,2
47,78,2
47,79,1
47,81,2
47,86,1
47,88,22
47,89,11
47,90,3
47,97,1
47,98,1
47,99,7
47,100,35
47,102,1
47,104,16
47,105,1
47,108,14
47,110,1
47,111,1
47,113,1
47,115,1
47,118,1
47,120,1
47,122,2
47,126,2
47,127,6
47,128,2
47,129,2
47,131,3
47,132,1
47,133,4
47,134,8
47,136,4
47,137,4
47,139,8
47,142,2
47,144,1
47,149,1
47,154,3
47,157,6
47,160,1
47,165,3
47,166,1
47,167,1
47,168,1
47,169,1
47,171,3
47,174,2
47,175,3
47,177,1
47,178,1
47,182,1
47,183,1
47,184,8
47,186,1
47,187,1
47,191,7
47,193,10
47,194,4
47,195,1
47,196,1
47,197,2
47,198,2
47,201,1
47,203,1
47,206,3
47,207,1
47,208,1
47,210,16
47,212,1
47,213,1
47,215,10
47,216,21
47,218,1
47,219,1
47,221,1
47,222,1
47,225,1
47,227,16
47,230,2
47,232,1
47,237,1
47,238,1
47,239,3
47,240,2
47,241,1
47,242,3
47,243,11
47,244,2
47,245,4
47,246,7
47,247,4
47,248,8
47,251,2
47,252,1
47,254,4
47,255,5
47,256,2
47,257,1
47,259,7
47,261,3
47,262,9
47,263,4
47,264,1
47,265,6
47,266,22
47,267,1
47,268,3
47,269,4
47,270,3
47,271,1
47,272,3
47,273,4
47,274,2
47,277,1
47,278,5
47,279,8
47,281,3
47,282,2
47,283,2
47,284,4
47,285,2
47,286,4
47,287,3
47,288,6
47,289,2
47,292,4
47,294,1
47,295,6
47,296,4
47,297,5
47,298,4
47,300,4
47,301,2
48,2,7
48,3,2
48,4,3
48,6,6
48,7,12
48,8,1
48,9,4
48,12,1
48,13,1
48,15,1
48,18,1
48,20,1
48,22,1
48,24,1
48,25,2
48,31,1
48,32,1
48,35,3
48,38,2
48,39,3
48,41,1
48,42,3
48,45,175
48,46,82
48,47,96
48,49,82
48,50,52
48,51,5
48,53,4
48,55,38
48,56,30
48,57,39
48,60,1
48,61,1
48,62,2
48,63,1
48,65,1
48,66,19
48,68,5
48,73,1
48,76,2
48,77,1
48,78,1
48,80,2
48,81,2
48,83,1
48,84,1
48,85,1
48,88,70
48,89,34
48,90,1
48,91,1
48,92,1
48,97,2
48,98,2
48,99,1
48,100,26
48,101,1
48,102,1
48,104,17
48,106,1
48,108,7
48,110,1
48,119,1
48,125,2
48,129,2
48,131,3
48,133,1
48,134,1
48,137,2
48,138,2
48,139,2
48,140,1
48,144,1
48,145,2
48,146,2
48,147,1
48,149,1
48,151,2
48,153,2
48,156,1
48,160,1
48,167,3
48,168,1
48,169,1
48,170,1
48,171,2
48,174,1
48,175,4
48,177,1
48,179,1
48,182,1
48,183,1
48,184,2
48,186,1
48,190,1
48,192,1
48,193,3
48,194,3
48,195,3
48,196,1
48,197,1
48,203,1
48,206,1
48,210,40
48,213,1
48,214,1
48,215,7
48,216,24
48,217,1
48,218,1
48,226,2
48,229,2
48,230,2
48,232,1
48,234,2
48,236,1
48,239,1
48,246,2
48,247,3
48,248,5
48,249,1
48,250,1
48,254,3
48,255,6
48,256,1
48,257,1
48,259,3
48,263,5
48,265,6
48,266,7
48,268,3
48,270,1
48,273,1
48,274,2
48,278,3
48,279,5
48,281,7
48,282,2
48,286,2
48,287,2
48,288,4
48,289,2
48,290,1
48,293,1
48,296,1
48,297,5
48,298,1
48,300,1
48,301,1
49,0,2
49,2,1
49,6,2
49,7,9
49,8,2
49,9,1
49,11,2
49,16,2
49,19,1
49,24,6
49,31,1
49,39,1
49,41,1
49,45,13
49,46,3
49,47,17
49,48,74
49,50,15
49,55,10
49,56,10
49,57,5
49,66,5
49,68,2
49,73,2
49,80,2
49,81,1
49,88,13
49,89,10
49,91,1
49,92,2
49,100,9
49,104,5
49,108,1
49,109,1
49,118,1
49,121,1
49,131,1
49,133,1
49,134,1
49,136,2
49,137,2
49,139,1
49,140,2
49,144,1
49,150,1
49,165,1
49,166,1
49,171,1
49,174,4
49,175,2
49,176,1
49,180,3
49,182,1
49,193,2
49,195,1
49,197,3
49,201,4
49,206,1
49,208,1
49,210,17
49,215,4
49,216,5
49,218,2
49,224,1
49,228,1
49,232,2
49,237,1
49,241,1
49,246,2
49,247,2
49,248,2
49,252,1
49,255,1
49,263,4
49,266,6
49,267,1
49,268,2
49,269,1
49,270,1
49,273,1
49,276,1
49,277,1
49,278,1
49,279,1
49,281,2
49,287,2
49,288,3
49,294,1
49,297,3
49,298,1
49,300,1
50,0,1
50,3,1
50,6,5
50,7,3
50,25,1
50,44,1
50,45,9
50,46,1
50,47,4
50,48,30
50,49,16
50,51,1
50,52,1
50,53,1
50,55,6
50,56,2
50,62,1
50,66,6
50,75,1
50,78,2
50,88,8
50,89,1
50,92,1
50,97,1
50,100,4
50,104,2
50,127,1
50,129,1
50,134,2
50,136,1
50,145,1
50,149,1
50,153,1
50,165,1
50,171,2
50,184,1
50,188,2
50,210,8
50,216,4
50,227,1
50,232,1
50,233,1
50,249,1
50,252,2
50,255,1
50,261,1
50,262,1
50,265,2
50,266,1
50,268,2
50,273,4
50,279,2
50,281,5
50,288,6
50,291,2
50,292,1
51,0,1
51,1,1
51,3,1
51,4,1
51,7,3
51,8,2
51,9,1
51,30,1
51,35,2
51,38,2
51,42,1
51,45,12
51,46,6
51,47,4
51,48,6
51,50,4
51,54,1
51,55,2
51,56,8
51,57,2
51,61,3
51,66,3
51,68,1
51,71,1
51,81,1
51,86,1
51,88,16
51,89,10
51,100,3
51,104,4
51,123,1
51,136,1
51,137,2
51,138,1
51,144,2
51,150,1
51,166,1
51,171,1
51,173,1
51,175,4
51,188,1
51,206,1
51,210,13
51,216,2
51,227,2
51,233,1
51,245,1
51,246,3
51,247,1
51,252,1
51,255,1
51,258,1
51,259,1
51,262,1
51,263,2
51,265,1
51,266,1
51,267,1
51,268,1
51,279,1
51,281,2
51,284,1
51,286,1
51,288,4
51,295,1
51,297,1
52,3,1
52,4,7
52,6,3
52,10,1
52,17,6
52,22,6
52,30,25
52,33,4
52,35,1
52,36,7
52,37,7
52,38,6
52,40,6
52,42,2
52,43,4
52,44,5
52,56,1
52,66,2
52,71,2
52,74,1
52,84,1
52,86,1
52,97,1
52,100,1
52,111,1
52,113,1
52,115,1
52,120,1
52,124,1
52,132,1
52,137,1
52,138,1
52,139,2
52,142,2
52,143,2
52,144,2
52,146,1
52,147,1
52,162,1
52,166,1
52,177,1
52,200,1
52,208,1
52,215,1
52,218,4
52,228,1
52,230,1
52,235,1
52,239,2
52,243,1
52,249,1
52,262,1
52,263,1
52,265,2
52,268,2
52,273,1
52,275,1
52,281,2
52,283,1
52,286,2
52,287,3
52,289,1
52,296,1
52,297,1
52,301,1
53,0,10
53,1,1
53,2,13
53,3,13
53,4,7
53,5,17
53,6,15
53,7,14
53,8,33
53,9,4
53,10,3
53,11,9
53,12,6
53,13,23
53,15,22
53,16,26
53,19,1
53,20,16
53,21,8
53,22,2
53,23,5
53,24,13
53,25,2
53,26,8
53,27,1
53,28,2
53,29,10
53,30,1
53,31,4
53,34,5
53,35,6
53,38,3
53,39,8
53,40,1
53,41,3
53,42,1
53,43,4
53,44,6
53,45,2
53,46,3
53,47,8
53,48,1
53,49,1
53,50,7
53,54,2
53,56,6
53,57,10
53,58,4
53,59,1
53,60,4
53,61,9
53,62,3
53,64,1
53,66,15
53,68,5
53,70,2
53,71,1
53,72,5
53,73,1
53,74,3
53,75,3
53,76,5
53,77,6
53,78,4
53,79,12
53,80,11
53,81,9
53,82,4
53,83,4
53,84,1
53,85,5
53,86,3
53,88,7
53,89,11
53,90,6
53,92,12
53,93,2
53,94,1
53,95,2
53,97,9
53,98,7
53,99,36
53,100,10
53,101,2
53,103,4
53,104,6
53,106,1
53,107,1
53,108,3
53,109,2
53,110,1
53,111,1
53,112,1
53,113,5
53,114,1
53,115,1
53,116,1
53,118,2
53,119,4
53,120,7
53,121,3
53,124,1
53,125,1
53,126,1
53,127,1
53,128,2
53,129,48
53,131,9
53,132,2
53,133,5
53,134,8
53,136,10
53,137,9
53,138,5
53,139,7
53,140,3
53,141,1
53,142,4
53,143,2
53,144,4
53,145,7
53,146,1
53,148,1
53,149,2
53,153,3
53,154,4
53,155,3
53,157,3
53,158,1
53,161,2
53,163,1
53,164,1
53,165,4
53,166,3
53,167,1
53,169,4
53,170,2
53,171,5
53,173,1
53,174,2
53,175,9
53,176,14
53,177,5
53,178,1
53,179,5
53,180,4
53,181,4
53,182,8
53,183,5
53,184,3
53,187,4
53,188,2
53,189,2
53,191,1
53,192,5
53,193,2
53,194,4
53,195,3
53,196,9
53,197,4
53,198,3
53,200,2
53,201,1
53,203,2
53,204,2
53,205,3
53,206,7
53,208,4
53,209,6
53,210,8
53,212,3
53,213,2
53,214,3
53,215,16
53,216,5
53,217,1
53,218,1
53,219,7
53,223,1
53,224,1
53,225,1
53,226,1
53,227,3
53,228,5
53,230,1
53,231,9
53,232,28
53,233,1
53,234,1
53,235,5
53,236,4
53,237,6
53,238,3
53,239,6
53,241,5
53,242,6
53,243,2
53,245,3
53,246,26
53,247,9
53,248,12
53,249,2
53,251,4
53,253,25
53,254,6
53,255,6
53,256,4
53,257,5
53,259,6
53,260,2
53,261,8
53,262,25
53,263,13
53,264,5
53,265,5
53,266,3
53,267,32
53,268,60
53,269,6
53,270,10
53,272,6
53,273,19
53,274,8
53,275,1
53,276,4
53,278,11
53,279,9
53,280,4
53,281,10
53,282,3
53,283,7
53,286,2
53,287,11
53,288,7
53,289,2
53,290,3
53,291,7
53,292,4
53,293,4
53,294,3
53,295,7
53,296,59
53,297,29
53,298,23
53,299,2
53,300,9
53,301,10
54,0,9
54,2,2
54,3,1
54,4,2
54,6,3
54,7,2
54,9,1
54,16,1
54,17,1
54,18,1
54,19,2
54,22,3
54,30,3
54,35,5
54,36,1
54,38,10
54,41,11
54,42,1
54,43,3
54,44,7
54,45,3
54,50,1
54,53,1
54,55,1
54,58,1
54,59,1
54,61,2
54,66,3
54,68,1
54,70,1
54,71,2
54,73,1
54,79,1
54,81,1
54,83,2
54,87,1
54,88,3
54,89,1
54,90,2
54,92,1
54,97,7
54,99,1
54,100,2
54,108,1
54,112,1
54,117,1
54,121,1
54,129,1
54,131,2
54,132,1
54,136,3
54,137,5
54,143,1
54,145,1
54,153,1
54,158,1
54,167,6
54,169,1
54,171,1
54,174,1
54,175,11
54,176,12
54,177,2
54,178,4
54,179,8
54,180,3
54,181,1
54,182,3
54,183,3
54,184,2
54,185,1
54,192,1
54,196,1
54,198,1
54,210,5
54,215,15
54,216,5
54,219,2
54,224,1
54,226,1
54,227,2
54,230,1
54,232,1
54,234,1
54,236,2
54,237,2
54,239,1
54,241,2
54,243,5
54,244,1
54,247,2
54,248,1
54,260,1
54,264,1
54,265,2
54,266,13
54,268,4
54,270,1
54,271,1
54,274,1
54,276,1
54,279,12
54,281,4
54,283,4
54,285,2
54,289,3
54,290,3
54,292,1
54,294,10
54,295,1
54,297,1
54,299,1
55,0,4
55,2,3
55,3,3
55,4,7
55,5,1
55,6,10
55,7,13
55,8,2
55,9,5
55,10,1
55,19,3
55,23,1
55,25,1
55,26,2
55,28,1
55,29,1
55,30,3
55,31,2
55,35,1
55,36,1
55,38,7
55,39,1
55,41,3
55,42,2
55,43,2
55,45,26
55,46,10
55,47,23
55,48,42
55,49,8
55,50,5
55,51,4
55,53,1
55,54,1
55,56,59
55,57,42
55,61,3
55,62,3
55,63,3
55,66,23
55,68,13
55,70,1
55,71,1
55,74,4
55,75,3
55,76,1
55,77,1
55,78,2
55,79,5
55,86,1
55,88,43
55,89,27
55,90,1
55,97,2
55,98,1
55,99,2
55,100,22
55,102,1
55,104,22
55,105,2
55,108,8
55,109,3
55,113,1
55,114,3
55,115,1
55,118,1
55,120,3
55,123,2
55,125,3
55,127,1
55,128,1
55,129,8
55,130,1
55,131,5
55,132,4
55,133,2
55,134,8
55,136,5
55,137,3
55,138,3
55,139,3
55,140,1
55,144,1
55,146,1
55,147,1
55,148,1
55,151,1
55,157,1
55,160,3
55,161,3
55,163,3
55,164,1
55,165,1
55,166,1
55,167,1
55,169,1
55,170,3
55,171,1
55,174,2
55,175,5
55,176,1
55,180,1
55,182,1
55,184,2
55,187,1
55,188,1
55,189,1
55,191,1
55,192,1
55,193,4
55,194,7
55,195,3
55,196,3
55,200,1
55,206,7
55,207,2
55,210,62
55,214,1
55,215,2
55,216,28
55,221,2
55,224,3
55,226,1
55,227,2
55,230,2
55,233,1
55,234,2
55,235,1
55,237,2
55,239,2
55,240,1
55,241,1
55,243,6
55,244,2
55,246,4
55,247,5
55,248,3
55,249,3
55,254,2
55,255,5
55,256,3
55,257,2
55,259,1
55,260,1
55,261,1
55,262,1
55,263,3
55,265,6
55,266,7
55,267,3
55,268,11
55,269,1
55,273,1
55,274,3
55,276,2
55,278,6
55,279,7
55,281,6
55,284,1
55,286,2
55,287,1
55,288,15
55,289,1
55,290,2
55,292,2
55,293,2
55,294,1
55,295,2
55,296,2
55,297,23
55,298,2
55,299,2
55,300,2
55,301,2
56,2,4
56,3,2
56,4,1
56,6,4
56,7,5
56,8,2
56,9,2
56,13,1
56,16,1
56,19,1
56,21,1
56,26,1
56,35,1
56,38,1
56,39,1
56,41,2
56,45,6
56,46,2
56,47,10
56,48,22
56,49,5
56,50,7
56,51,1
56,53,1
56,55,61
56,57,42
56,58,2
56,60,1
56,61,4
56,63,1
56,66,13
56,68,5
56,74,1
56,75,1
56,77,3
56,81,1
56,84,1
56,88,44
56,89,24
56,92,1
56,97,1
56,99,2
56,100,14
56,101,1
56,104,18
56,105,3
56,108,6
56,116,1
56,120,1
56,121,1
56,127,1
56,129,3
56,131,6
56,132,1
56,133,1
56,134,2
56,136,9
56,137,7
56,141,2
56,144,2
56,145,2
56,146,1
56,153,1
56,160,1
56,165,1
56,166,2
56,169,1
56,171,2
56,175,4
56,179,2
56,182,1
56,184,3
56,186,1
56,188,1
56,193,1
56,194,1
56,197,1
56,206,2
56,208,1
56,210,40
56,213,1
56,215,2
56,216,12
56,222,1
56,223,1
56,225,1
56,227,1
56,229,3
56,230,1
56,236,2
56,240,1
56,241,2
56,246,1
56,247,1
56,248,2
56,251,2
56,253,1
56,254,1
56,255,2
56,256,1
56,262,2
56,263,1
56,265,5
56,266,11
56,268,3
56,269,2
56,271,1
56,272,2
56,273,1
56,274,1
56,275,1
56,278,3
56,279,8
56,280,1
56,281,5
56,283,1
56,284,1
56,287,1
56,288,14
56,289,1
56,290,1
56,292,1
56,293,1
56,294,1
56,295,1
56,296,1
56,297,3
56,298,2
56,301,2
57,0,1
57,2,5
57,4,1
57,6,5
57,7,5
57,9,3
57,13,1
57,15,2
57,16,2
57,19,2
57,20,2
57,23,1
57,25,2
57,26,1
57,29,1
57,30,1
57,31,2
57,39,2
57,41,1
57,43,1
57,45,11
57,46,3
57,47,9
57,48,10
57,49,7
57,50,4
57,51,6
57,55,34
57,56,41
57,61,2
57,62,3
57,63,1
57,66,17
57,68,9
57,73,1
57,80,1
57,83,1
57,84,1
57,87,1
57,88,40
57,89,18
57,97,1
57,99,1
57,100,17
57,101,2
57,104,19
57,105,1
57,108,6
57,112,1
57,115,1
57,118,1
57,120,1
57,126,1
57,127,1
57,129,1
57,131,4
57,132,1
57,133,1
57,134,5
57,136,2
57,137,8
57,139,1
57,141,1
57,142,1
57,143,1
57,153,1
57,154,1
57,161,1
57,163,2
57,165,2
57,169,2
57,171,2
57,175,1
57,176,1
57,177,1
57,178,2
57,179,1
57,181,1
57,184,2
57,188,1
57,192,2
57,193,2
57,194,2
57,195,1
57,197,1
57,198,1
57,199,2
57,210,43
57,214,1
57,215,4
57,216,22
57,222,1
57,224,1
57,225,1
57,227,1
57,229,4
57,230,2
57,231,1
57,232,2
57,233,1
57,235,1
57,240,1
57,243,3
57,246,1
57,247,3
57,248,5
57,251,1
57,253,1
57,254,2
57,255,1
57,259,1
57,263,2
57,264,1
57,265,2
57,266,6
57,267,1
57,268,5
57,270,1
57,273,1
57,276,1
57,277,1
57,278,3
57,279,6
57,280,1
57,281,1
57,283,1
57,284,1
57,286,1
57,287,1
57,288,6
57,289,2
57,290,1
57,295,3
57,296,3
57,297,3
57,300,2
58,1,9
58,2,4
58,3,1
58,4,5
58,5,1
58,8,1
58,11,1
58,13,2
58,16,4
58,17,1
58,18,1
58,20,4
58,22,1
58,30,4
58,32,1
58,34,1
58,35,5
58,38,9
58,39,1
58,40,1
58,41,3
58,42,2
58,44,13
58,45,2
58,48,1
58,53,2
58,54,3
58,59,4
58,61,1
58,63,1
58,64,8
58,65,4
58,66,2
58,68,3
58,69,1
58,70,1
58,71,7
58,72,3
58,73,3
58,74,3
58,75,1
58,79,2
58,80,6
58,81,2
58,82,1
58,83,1
58,88,1
58,89,4
58,91,3
58,92,1
58,93,7
58,96,3
58,97,3
58,100,1
58,102,1
58,105,1
58,106,2
58,108,2
58,112,1
58,120,2
58,121,2
58,125,1
58,127,3
58,128,9
58,130,3
58,131,2
58,133,1
58,136,1
58,137,2
58,138,2
58,139,1
58,140,6
58,142,1
58,143,3
58,145,2
58,146,1
58,148,1
58,149,2
58,153,2
58,156,1
58,158,6
58,159,4
58,160,1
58,162,1
58,167,3
58,168,2
58,169,1
58,170,2
58,171,1
58,174,1
58,175,12
58,176,1
58,177,8
58,178,2
58,180,10
58,182,4
58,183,7
58,184,1
58,185,1
58,187,1
58,188,6
58,192,3
58,193,1
58,195,2
58,196,1
58,197,1
58,202,1
58,206,1
58,208,2
58,212,2
58,215,9
58,216,2
58,217,8
58,218,1
58,219,2
58,223,1
58,225,4
58,226,1
58,227,1
58,229,4
58,230,2
58,234,2
58,235,1
58,236,2
58,237,1
58,239,3
58,240,1
58,241,1
58,243,2
58,244,1
58,245,1
58,246,2
58,247,1
58,252,1
58,255,3
58,256,9
58,258,1
58,259,3
58,260,2
58,262,5
58,263,2
58,264,9
58,265,2
58,266,14
58,268,2
58,269,9
58,270,4
58,272,1
58,273,2
58,275,1
58,276,1
58,277,1
58,278,3
58,279,6
58,281,1
58,283,1
58,285,1
58,286,1
58,288,2
58,289,5
58,290,3
58,291,1
58,292,1
58,293,1
58,294,2
58,297,3
58,300,1
58,301,1
59,1,7
59,2,3
59,4,7
59,6,2
59,7,7
59,8,1
59,9,1
59,11,1
59,13,1
59,18,1
59,21,1
59,22,1
59,26,1
59,30,1
59,33,1
59,34,2
59,35,2
59,38,4
59,41,1
59,43,1
59,44,3
59,45,1
59,48,1
59,54,5
59,55,1
59,56,1
59,58,8
59,60,1
59,64,8
59,65,3
59,66,2
59,68,2
59,69,2
59,70,2
59,71,4
59,73,12
59,74,11
59,77,1
59,78,1
59,79,3
59,81,1
59,84,1
59,87,1
59,88,1
59,90,2
59,91,8
59,93,12
59,96,4
59,97,7
59,100,2
59,101,3
59,105,1
59,107,1
59,108,1
59,112,2
59,113,1
59,121,1
59,122,3
59,123,2
59,124,1
59,125,4
59,127,4
59,128,9
59,130,1
59,131,1
59,132,2
59,133,1
59,136,1
59,137,2
59,138,10
59,139,2
59,140,2
59,141,1
59,142,1
59,143,2
59,144,1
59,145,2
59,146,2
59,149,3
59,150,1
59,155,3
59,157,1
59,158,2
59,159,3
59,162,2
59,163,1
59,164,2
59,166,2
59,167,1
59,173,3
59,175,11
59,176,4
59,177,5
59,178,4
59,182,5
59,183,1
59,184,1
59,185,2
59,188,2
59,192,1
59,194,1
59,197,2
59,198,1
59,206,1
59,208,1
59,209,1
59,210,1
59,212,2
59,215,16
59,217,4
59,218,1
59,219,3
59,224,1
59,225,7
59,226,1
59,227,2
59,234,2
59,238,2
59,240,2
59,241,4
59,243,1
59,245,1
59,246,2
59,247,1
59,248,1
59,252,2
59,254,2
59,256,3
59,257,1
59,259,2
59,260,1
59,261,1
59,262,3
59,264,13
59,265,2
59,266,9
59,267,2
59,268,4
59,269,14
59,270,4
59,273,1
59,274,2
59,275,1
59,277,5
59,278,2
59,279,5
59,281,1
59,285,1
59,288,3
59,289,4
59,290,1
59,294,2
59,295,3
59,296,1
59,297,2
59,298,2
59,301,2
60,0,1
60,2,3
60,3,3
60,4,4
60,6,4
60,7,2
60,8,12
60,9,1
60,10,2
60,18,1
60,25,1
60,26,2
60,32,1
60,35,1
60,41,2
60,46,1
60,47,1
60,48,1
60,56,1
60,57,1
60,61,38
60,62,7
60,64,1
60,66,2
60,67,6
60,68,2
60,72,2
60,75,1
